x,y,avg_height
968050.0,1835150.0,
968050.0,1835250.0,
968050.0,1835350.0,
968050.0,1835450.0,
968050.0,1835550.0,
968050.0,1835650.0,
968050.0,1835750.0,
968050.0,1835850.0,
968050.0,1835950.0,
968050.0,1836050.0,
968050.0,1836150.0,
968050.0,1836250.0,
968050.0,1836350.0,
968050.0,1836450.0,
968050.0,1836550.0,
968050.0,1836650.0,
968050.0,1836750.0,
968050.0,1836850.0,
968050.0,1836950.0,
968050.0,1837050.0,
968050.0,1837150.0,
968050.0,1837250.0,
968050.0,1837350.0,
968050.0,1837450.0,
968050.0,1837550.0,
968050.0,1837650.0,
968050.0,1837750.0,
968050.0,1837850.0,
968050.0,1837950.0,
968050.0,1838050.0,
968050.0,1838150.0,
968050.0,1838250.0,
968050.0,1838350.0,
968050.0,1838450.0,
968050.0,1838550.0,
968050.0,1838650.0,
968050.0,1838750.0,
968050.0,1838850.0,
968050.0,1838950.0,
968050.0,1839050.0,
968050.0,1839150.0,
968050.0,1839250.0,
968050.0,1839350.0,
968050.0,1839450.0,
968050.0,1839550.0,
968050.0,1839650.0,
968050.0,1839750.0,
968050.0,1839850.0,
968050.0,1839950.0,
968050.0,1840050.0,
968050.0,1840150.0,
968050.0,1840250.0,
968050.0,1840350.0,
968050.0,1840450.0,
968050.0,1840550.0,
968050.0,1840650.0,
968050.0,1840750.0,
968050.0,1840850.0,
968050.0,1840950.0,
968050.0,1841050.0,
968050.0,1841150.0,
968050.0,1841250.0,
968050.0,1841350.0,
968050.0,1841450.0,
968050.0,1841550.0,
968050.0,1841650.0,
968050.0,1841750.0,
968050.0,1841850.0,
968050.0,1841950.0,
968050.0,1842050.0,
968050.0,1842150.0,
968050.0,1842250.0,
968050.0,1842350.0,
968050.0,1842450.0,
968050.0,1842550.0,
968050.0,1842650.0,
968050.0,1842750.0,
968050.0,1842850.0,
968050.0,1842950.0,
968050.0,1843050.0,
968050.0,1843150.0,
968050.0,1843250.0,
968050.0,1843350.0,
968050.0,1843450.0,
968050.0,1843550.0,
968050.0,1843650.0,
968050.0,1843750.0,
968050.0,1843850.0,
968050.0,1843950.0,
968050.0,1844050.0,
968050.0,1844150.0,
968050.0,1844250.0,
968050.0,1844350.0,
968050.0,1844450.0,
968050.0,1844550.0,
968050.0,1844650.0,
968050.0,1844750.0,
968050.0,1844850.0,
968050.0,1844950.0,
968050.0,1845050.0,
968050.0,1845150.0,
968050.0,1845250.0,
968050.0,1845350.0,
968050.0,1845450.0,
968050.0,1845550.0,
968050.0,1845650.0,
968050.0,1845750.0,
968050.0,1845850.0,
968050.0,1845950.0,
968050.0,1846050.0,
968050.0,1846150.0,
968050.0,1846250.0,
968050.0,1846350.0,
968050.0,1846450.0,
968050.0,1846550.0,
968050.0,1846650.0,
968050.0,1846750.0,
968050.0,1846850.0,
968050.0,1846950.0,
968050.0,1847050.0,
968050.0,1847150.0,
968050.0,1847250.0,
968050.0,1847350.0,
968050.0,1847450.0,
968050.0,1847550.0,
968050.0,1847650.0,
968050.0,1847750.0,
968050.0,1847850.0,
968050.0,1847950.0,
968050.0,1848050.0,
968050.0,1848150.0,
968050.0,1848250.0,
968050.0,1848350.0,
968050.0,1848450.0,
968050.0,1848550.0,
968050.0,1848650.0,
968050.0,1848750.0,
968050.0,1848850.0,
968050.0,1848950.0,
968050.0,1849050.0,
968050.0,1849150.0,
968050.0,1849250.0,
968050.0,1849350.0,
968050.0,1849450.0,
968050.0,1849550.0,
968050.0,1849650.0,
968050.0,1849750.0,
968050.0,1849850.0,
968050.0,1849950.0,
968050.0,1850050.0,
968050.0,1850150.0,
968050.0,1850250.0,
968050.0,1850350.0,
968050.0,1850450.0,
968050.0,1850550.0,
968050.0,1850650.0,
968050.0,1850750.0,
968050.0,1850850.0,
968050.0,1850950.0,
968050.0,1851050.0,
968050.0,1851150.0,
968050.0,1851250.0,
968050.0,1851350.0,
968050.0,1851450.0,
968050.0,1851550.0,
968050.0,1851650.0,
968050.0,1851750.0,
968050.0,1851850.0,
968050.0,1851950.0,
968050.0,1852050.0,
968050.0,1852150.0,
968050.0,1852250.0,
968050.0,1852350.0,
968050.0,1852450.0,
968050.0,1852550.0,
968050.0,1852650.0,
968050.0,1852750.0,
968050.0,1852850.0,
968050.0,1852950.0,
968050.0,1853050.0,
968050.0,1853150.0,
968050.0,1853250.0,
968050.0,1853350.0,
968050.0,1853450.0,
968050.0,1853550.0,
968050.0,1853650.0,
968050.0,1853750.0,
968050.0,1853850.0,
968050.0,1853950.0,
968050.0,1854050.0,
968050.0,1854150.0,
968050.0,1854250.0,
968050.0,1854350.0,
968050.0,1854450.0,
968050.0,1854550.0,
968050.0,1854650.0,
968050.0,1854750.0,
968050.0,1854850.0,
968050.0,1854950.0,
968050.0,1855050.0,
968050.0,1855150.0,
968050.0,1855250.0,
968050.0,1855350.0,
968050.0,1855450.0,
968050.0,1855550.0,
968050.0,1855650.0,
968050.0,1855750.0,
968050.0,1855850.0,4.5
968050.0,1855950.0,4.5
968050.0,1856050.0,4.5
968050.0,1856150.0,
968050.0,1856250.0,
968050.0,1856350.0,5.65
968050.0,1856450.0,5.255000000000001
968050.0,1856550.0,5.255000000000001
968050.0,1856650.0,4.86
968050.0,1856750.0,5.93
968050.0,1856850.0,6.4433333333333325
968050.0,1856950.0,6.5275
968050.0,1857050.0,6.8625
968050.0,1857150.0,6.36
968050.0,1857250.0,5.932
968050.0,1857350.0,5.328
968050.0,1857450.0,5.0525
968050.0,1857550.0,5.425
968050.0,1857650.0,5.816666666666666
968050.0,1857750.0,6.245
968050.0,1857850.0,
968050.0,1857950.0,
968050.0,1858050.0,
968050.0,1858150.0,
968050.0,1858250.0,
968050.0,1858350.0,
968050.0,1858450.0,
968050.0,1858550.0,
968050.0,1858650.0,
968050.0,1858750.0,
968050.0,1858850.0,
968050.0,1858950.0,
968050.0,1859050.0,
968050.0,1859150.0,
968050.0,1859250.0,
968050.0,1859350.0,
968050.0,1859450.0,
968050.0,1859550.0,
968150.0,1823250.0,
968150.0,1823350.0,
968150.0,1823450.0,
968150.0,1823550.0,
968150.0,1823650.0,
968150.0,1823750.0,
968150.0,1823850.0,
968150.0,1823950.0,
968150.0,1824050.0,
968150.0,1824150.0,
968150.0,1824250.0,
968150.0,1824350.0,
968150.0,1824450.0,
968150.0,1824550.0,
968150.0,1824650.0,
968150.0,1824750.0,
968150.0,1824850.0,
968150.0,1824950.0,
968150.0,1825050.0,
968150.0,1825150.0,
968150.0,1825250.0,
968150.0,1825350.0,
968150.0,1825450.0,
968150.0,1825550.0,
968150.0,1825650.0,
968150.0,1825750.0,
968150.0,1825850.0,
968150.0,1825950.0,
968150.0,1826050.0,
968150.0,1826150.0,
968150.0,1826250.0,
968150.0,1826350.0,
968150.0,1826450.0,
968150.0,1826550.0,
968150.0,1826650.0,
968150.0,1826750.0,
968150.0,1826850.0,
968150.0,1826950.0,
968150.0,1827050.0,
968150.0,1827150.0,
968150.0,1827250.0,
968150.0,1827350.0,
968150.0,1827450.0,
968150.0,1827550.0,
968150.0,1827650.0,
968150.0,1827750.0,
968150.0,1827850.0,
968150.0,1827950.0,
968150.0,1828050.0,
968150.0,1828150.0,
968150.0,1828250.0,
968150.0,1828350.0,
968150.0,1828450.0,
968150.0,1828550.0,
968150.0,1828650.0,
968150.0,1828750.0,
968150.0,1828850.0,
968150.0,1828950.0,
968150.0,1829050.0,
968150.0,1829150.0,
968150.0,1829250.0,
968150.0,1829350.0,
968150.0,1829450.0,
968150.0,1829550.0,
968150.0,1829650.0,
968150.0,1829750.0,
968150.0,1829850.0,
968150.0,1829950.0,
968150.0,1830050.0,
968150.0,1830150.0,
968150.0,1830250.0,
968150.0,1830350.0,
968150.0,1830450.0,
968150.0,1830550.0,
968150.0,1830650.0,
968150.0,1830750.0,
968150.0,1830850.0,
968150.0,1830950.0,
968150.0,1831050.0,
968150.0,1831150.0,
968150.0,1831250.0,
968150.0,1831350.0,
968150.0,1831450.0,
968150.0,1831550.0,
968150.0,1831650.0,
968150.0,1831750.0,
968150.0,1831850.0,
968150.0,1831950.0,
968150.0,1832050.0,
968150.0,1832150.0,
968150.0,1832250.0,
968150.0,1832350.0,
968150.0,1832450.0,
968150.0,1832550.0,
968150.0,1832650.0,
968150.0,1832750.0,
968150.0,1832850.0,
968150.0,1832950.0,
968150.0,1833050.0,
968150.0,1833150.0,
968150.0,1833250.0,
968150.0,1833350.0,
968150.0,1833450.0,
968150.0,1833550.0,
968150.0,1833650.0,
968150.0,1833750.0,
968150.0,1833850.0,
968150.0,1833950.0,
968150.0,1834050.0,
968150.0,1834150.0,
968150.0,1834250.0,
968150.0,1834350.0,
968150.0,1834450.0,
968150.0,1834550.0,
968150.0,1834650.0,
968150.0,1834750.0,
968150.0,1834850.0,
968150.0,1834950.0,
968150.0,1835050.0,
968150.0,1835150.0,
968150.0,1835250.0,
968150.0,1835350.0,
968150.0,1835450.0,
968150.0,1835550.0,
968150.0,1835650.0,
968150.0,1835750.0,
968150.0,1835850.0,
968150.0,1835950.0,
968150.0,1836050.0,
968150.0,1836150.0,
968150.0,1836250.0,
968150.0,1836350.0,
968150.0,1836450.0,
968150.0,1836550.0,
968150.0,1836650.0,
968150.0,1836750.0,
968150.0,1836850.0,
968150.0,1836950.0,
968150.0,1837050.0,
968150.0,1837150.0,
968150.0,1837250.0,
968150.0,1837350.0,
968150.0,1837450.0,
968150.0,1837550.0,
968150.0,1837650.0,
968150.0,1837750.0,
968150.0,1837850.0,
968150.0,1837950.0,
968150.0,1838050.0,
968150.0,1838150.0,
968150.0,1838250.0,
968150.0,1838350.0,
968150.0,1838450.0,
968150.0,1838550.0,
968150.0,1838650.0,
968150.0,1838750.0,
968150.0,1838850.0,
968150.0,1838950.0,
968150.0,1839050.0,
968150.0,1839150.0,
968150.0,1839250.0,
968150.0,1839350.0,
968150.0,1839450.0,
968150.0,1839550.0,
968150.0,1839650.0,
968150.0,1839750.0,
968150.0,1839850.0,
968150.0,1839950.0,
968150.0,1840050.0,
968150.0,1840150.0,
968150.0,1840250.0,
968150.0,1840350.0,
968150.0,1840450.0,
968150.0,1840550.0,
968150.0,1840650.0,
968150.0,1840750.0,
968150.0,1840850.0,
968150.0,1840950.0,
968150.0,1841050.0,
968150.0,1841150.0,
968150.0,1841250.0,
968150.0,1841350.0,
968150.0,1841450.0,
968150.0,1841550.0,
968150.0,1841650.0,
968150.0,1841750.0,
968150.0,1841850.0,
968150.0,1841950.0,
968150.0,1842050.0,
968150.0,1842150.0,
968150.0,1842250.0,
968150.0,1842350.0,
968150.0,1842450.0,
968150.0,1842550.0,
968150.0,1842650.0,
968150.0,1842750.0,
968150.0,1842850.0,
968150.0,1842950.0,
968150.0,1843050.0,
968150.0,1843150.0,
968150.0,1843250.0,
968150.0,1843350.0,
968150.0,1843450.0,
968150.0,1843550.0,
968150.0,1843650.0,
968150.0,1843750.0,
968150.0,1843850.0,
968150.0,1843950.0,
968150.0,1844050.0,
968150.0,1844150.0,
968150.0,1844250.0,
968150.0,1844350.0,
968150.0,1844450.0,
968150.0,1844550.0,
968150.0,1844650.0,
968150.0,1844750.0,
968150.0,1844850.0,
968150.0,1844950.0,
968150.0,1845050.0,
968150.0,1845150.0,
968150.0,1845250.0,
968150.0,1845350.0,
968150.0,1845450.0,
968150.0,1845550.0,
968150.0,1845650.0,
968150.0,1845750.0,
968150.0,1845850.0,
968150.0,1845950.0,
968150.0,1846050.0,
968150.0,1846150.0,
968150.0,1846250.0,
968150.0,1846350.0,
968150.0,1846450.0,
968150.0,1846550.0,
968150.0,1846650.0,
968150.0,1846750.0,
968150.0,1846850.0,
968150.0,1846950.0,
968150.0,1847050.0,
968150.0,1847150.0,
968150.0,1847250.0,
968150.0,1847350.0,
968150.0,1847450.0,
968150.0,1847550.0,
968150.0,1847650.0,
968150.0,1847750.0,
968150.0,1847850.0,
968150.0,1847950.0,
968150.0,1848050.0,
968150.0,1848150.0,
968150.0,1848250.0,
968150.0,1848350.0,
968150.0,1848450.0,
968150.0,1848550.0,
968150.0,1848650.0,
968150.0,1848750.0,
968150.0,1848850.0,
968150.0,1848950.0,
968150.0,1849050.0,
968150.0,1849150.0,
968150.0,1849250.0,
968150.0,1849350.0,
968150.0,1849450.0,
968150.0,1849550.0,
968150.0,1849650.0,
968150.0,1849750.0,
968150.0,1849850.0,
968150.0,1849950.0,
968150.0,1850050.0,
968150.0,1850150.0,
968150.0,1850250.0,
968150.0,1850350.0,
968150.0,1850450.0,
968150.0,1850550.0,
968150.0,1850650.0,
968150.0,1850750.0,
968150.0,1850850.0,
968150.0,1850950.0,
968150.0,1851050.0,
968150.0,1851150.0,
968150.0,1851250.0,
968150.0,1851350.0,
968150.0,1851450.0,
968150.0,1851550.0,
968150.0,1851650.0,
968150.0,1851750.0,
968150.0,1851850.0,
968150.0,1851950.0,
968150.0,1852050.0,
968150.0,1852150.0,
968150.0,1852250.0,
968150.0,1852350.0,
968150.0,1852450.0,
968150.0,1852550.0,
968150.0,1852650.0,
968150.0,1852750.0,
968150.0,1852850.0,
968150.0,1852950.0,
968150.0,1853050.0,
968150.0,1853150.0,
968150.0,1853250.0,
968150.0,1853350.0,
968150.0,1853450.0,
968150.0,1853550.0,
968150.0,1853650.0,
968150.0,1853750.0,
968150.0,1853850.0,
968150.0,1853950.0,
968150.0,1854050.0,
968150.0,1854150.0,
968150.0,1854250.0,
968150.0,1854350.0,
968150.0,1854450.0,
968150.0,1854550.0,
968150.0,1854650.0,
968150.0,1854750.0,
968150.0,1854850.0,
968150.0,1854950.0,
968150.0,1855050.0,
968150.0,1855150.0,
968150.0,1855250.0,
968150.0,1855350.0,
968150.0,1855450.0,
968150.0,1855550.0,
968150.0,1855650.0,
968150.0,1855750.0,
968150.0,1855850.0,4.5
968150.0,1855950.0,4.5
968150.0,1856050.0,4.5
968150.0,1856150.0,
968150.0,1856250.0,2.5
968150.0,1856350.0,5.983333333333334
968150.0,1856450.0,5.556
968150.0,1856550.0,6.32
968150.0,1856650.0,4.915
968150.0,1856750.0,5.93
968150.0,1856850.0,6.265000000000001
968150.0,1856950.0,6.368
968150.0,1857050.0,6.636
968150.0,1857150.0,5.9325
968150.0,1857250.0,5.42
968150.0,1857350.0,4.88
968150.0,1857450.0,4.912000000000001
968150.0,1857550.0,5.4
968150.0,1857650.0,6.075
968150.0,1857750.0,7.19
968150.0,1857850.0,
968150.0,1857950.0,
968150.0,1858050.0,
968150.0,1858150.0,
968150.0,1858250.0,
968150.0,1858350.0,
968150.0,1858450.0,
968150.0,1858550.0,
968150.0,1858650.0,
968150.0,1858750.0,
968150.0,1858850.0,
968150.0,1858950.0,
968150.0,1859050.0,
968150.0,1859150.0,
968150.0,1859250.0,
968150.0,1859350.0,
968150.0,1859450.0,
968150.0,1859550.0,
968250.0,1823250.0,
968250.0,1823350.0,
968250.0,1823450.0,
968250.0,1823550.0,
968250.0,1823650.0,
968250.0,1823750.0,
968250.0,1823850.0,
968250.0,1823950.0,
968250.0,1824050.0,
968250.0,1824150.0,
968250.0,1824250.0,
968250.0,1824350.0,
968250.0,1824450.0,
968250.0,1824550.0,
968250.0,1824650.0,
968250.0,1824750.0,
968250.0,1824850.0,
968250.0,1824950.0,
968250.0,1825050.0,
968250.0,1825150.0,
968250.0,1825250.0,
968250.0,1825350.0,
968250.0,1825450.0,
968250.0,1825550.0,
968250.0,1825650.0,
968250.0,1825750.0,
968250.0,1825850.0,
968250.0,1825950.0,
968250.0,1826050.0,
968250.0,1826150.0,
968250.0,1826250.0,
968250.0,1826350.0,
968250.0,1826450.0,
968250.0,1826550.0,
968250.0,1826650.0,
968250.0,1826750.0,
968250.0,1826850.0,
968250.0,1826950.0,
968250.0,1827050.0,
968250.0,1827150.0,
968250.0,1827250.0,
968250.0,1827350.0,
968250.0,1827450.0,
968250.0,1827550.0,
968250.0,1827650.0,
968250.0,1827750.0,
968250.0,1827850.0,
968250.0,1827950.0,
968250.0,1828050.0,
968250.0,1828150.0,
968250.0,1828250.0,
968250.0,1828350.0,
968250.0,1828450.0,
968250.0,1828550.0,
968250.0,1828650.0,
968250.0,1828750.0,
968250.0,1828850.0,
968250.0,1828950.0,
968250.0,1829050.0,
968250.0,1829150.0,
968250.0,1829250.0,
968250.0,1829350.0,
968250.0,1829450.0,
968250.0,1829550.0,
968250.0,1829650.0,
968250.0,1829750.0,
968250.0,1829850.0,
968250.0,1829950.0,
968250.0,1830050.0,
968250.0,1830150.0,
968250.0,1830250.0,
968250.0,1830350.0,
968250.0,1830450.0,
968250.0,1830550.0,
968250.0,1830650.0,
968250.0,1830750.0,
968250.0,1830850.0,
968250.0,1830950.0,
968250.0,1831050.0,
968250.0,1831150.0,
968250.0,1831250.0,
968250.0,1831350.0,
968250.0,1831450.0,
968250.0,1831550.0,
968250.0,1831650.0,
968250.0,1831750.0,
968250.0,1831850.0,
968250.0,1831950.0,
968250.0,1832050.0,
968250.0,1832150.0,
968250.0,1832250.0,
968250.0,1832350.0,
968250.0,1832450.0,
968250.0,1832550.0,
968250.0,1832650.0,
968250.0,1832750.0,
968250.0,1832850.0,
968250.0,1832950.0,
968250.0,1833050.0,
968250.0,1833150.0,
968250.0,1833250.0,
968250.0,1833350.0,
968250.0,1833450.0,
968250.0,1833550.0,
968250.0,1833650.0,
968250.0,1833750.0,
968250.0,1833850.0,
968250.0,1833950.0,
968250.0,1834050.0,
968250.0,1834150.0,
968250.0,1834250.0,
968250.0,1834350.0,
968250.0,1834450.0,
968250.0,1834550.0,
968250.0,1834650.0,
968250.0,1834750.0,
968250.0,1834850.0,
968250.0,1834950.0,
968250.0,1835050.0,
968250.0,1835150.0,
968250.0,1835250.0,
968250.0,1835350.0,
968250.0,1835450.0,
968250.0,1835550.0,
968250.0,1835650.0,
968250.0,1835750.0,
968250.0,1835850.0,
968250.0,1835950.0,
968250.0,1836050.0,
968250.0,1836150.0,
968250.0,1836250.0,
968250.0,1836350.0,
968250.0,1836450.0,
968250.0,1836550.0,
968250.0,1836650.0,
968250.0,1836750.0,
968250.0,1836850.0,
968250.0,1836950.0,
968250.0,1837050.0,
968250.0,1837150.0,
968250.0,1837250.0,
968250.0,1837350.0,
968250.0,1837450.0,
968250.0,1837550.0,
968250.0,1837650.0,
968250.0,1837750.0,
968250.0,1837850.0,
968250.0,1837950.0,
968250.0,1838050.0,
968250.0,1838150.0,
968250.0,1838250.0,
968250.0,1838350.0,
968250.0,1838450.0,
968250.0,1838550.0,
968250.0,1838650.0,
968250.0,1838750.0,
968250.0,1838850.0,
968250.0,1838950.0,
968250.0,1839050.0,
968250.0,1839150.0,
968250.0,1839250.0,
968250.0,1839350.0,
968250.0,1839450.0,
968250.0,1839550.0,
968250.0,1839650.0,
968250.0,1839750.0,
968250.0,1839850.0,
968250.0,1839950.0,
968250.0,1840050.0,
968250.0,1840150.0,
968250.0,1840250.0,
968250.0,1840350.0,
968250.0,1840450.0,
968250.0,1840550.0,
968250.0,1840650.0,
968250.0,1840750.0,
968250.0,1840850.0,
968250.0,1840950.0,
968250.0,1841050.0,
968250.0,1841150.0,
968250.0,1841250.0,
968250.0,1841350.0,
968250.0,1841450.0,
968250.0,1841550.0,
968250.0,1841650.0,
968250.0,1841750.0,
968250.0,1841850.0,
968250.0,1841950.0,
968250.0,1842050.0,
968250.0,1842150.0,
968250.0,1842250.0,
968250.0,1842350.0,
968250.0,1842450.0,
968250.0,1842550.0,
968250.0,1842650.0,
968250.0,1842750.0,
968250.0,1842850.0,
968250.0,1842950.0,
968250.0,1843050.0,
968250.0,1843150.0,
968250.0,1843250.0,
968250.0,1843350.0,
968250.0,1843450.0,
968250.0,1843550.0,
968250.0,1843650.0,
968250.0,1843750.0,
968250.0,1843850.0,
968250.0,1843950.0,
968250.0,1844050.0,
968250.0,1844150.0,
968250.0,1844250.0,
968250.0,1844350.0,
968250.0,1844450.0,
968250.0,1844550.0,
968250.0,1844650.0,
968250.0,1844750.0,
968250.0,1844850.0,
968250.0,1844950.0,
968250.0,1845050.0,
968250.0,1845150.0,
968250.0,1845250.0,
968250.0,1845350.0,
968250.0,1845450.0,
968250.0,1845550.0,
968250.0,1845650.0,
968250.0,1845750.0,
968250.0,1845850.0,
968250.0,1845950.0,
968250.0,1846050.0,
968250.0,1846150.0,
968250.0,1846250.0,
968250.0,1846350.0,
968250.0,1846450.0,
968250.0,1846550.0,
968250.0,1846650.0,
968250.0,1846750.0,
968250.0,1846850.0,
968250.0,1846950.0,
968250.0,1847050.0,
968250.0,1847150.0,
968250.0,1847250.0,
968250.0,1847350.0,
968250.0,1847450.0,
968250.0,1847550.0,
968250.0,1847650.0,
968250.0,1847750.0,
968250.0,1847850.0,
968250.0,1847950.0,
968250.0,1848050.0,
968250.0,1848150.0,
968250.0,1848250.0,
968250.0,1848350.0,
968250.0,1848450.0,
968250.0,1848550.0,
968250.0,1848650.0,
968250.0,1848750.0,
968250.0,1848850.0,
968250.0,1848950.0,
968250.0,1849050.0,
968250.0,1849150.0,
968250.0,1849250.0,
968250.0,1849350.0,
968250.0,1849450.0,
968250.0,1849550.0,
968250.0,1849650.0,
968250.0,1849750.0,
968250.0,1849850.0,
968250.0,1849950.0,
968250.0,1850050.0,
968250.0,1850150.0,
968250.0,1850250.0,
968250.0,1850350.0,
968250.0,1850450.0,
968250.0,1850550.0,
968250.0,1850650.0,
968250.0,1850750.0,
968250.0,1850850.0,
968250.0,1850950.0,
968250.0,1851050.0,
968250.0,1851150.0,
968250.0,1851250.0,
968250.0,1851350.0,
968250.0,1851450.0,
968250.0,1851550.0,
968250.0,1851650.0,
968250.0,1851750.0,
968250.0,1851850.0,
968250.0,1851950.0,
968250.0,1852050.0,
968250.0,1852150.0,
968250.0,1852250.0,
968250.0,1852350.0,
968250.0,1852450.0,
968250.0,1852550.0,
968250.0,1852650.0,
968250.0,1852750.0,
968250.0,1852850.0,
968250.0,1852950.0,
968250.0,1853050.0,
968250.0,1853150.0,
968250.0,1853250.0,
968250.0,1853350.0,
968250.0,1853450.0,
968250.0,1853550.0,
968250.0,1853650.0,
968250.0,1853750.0,
968250.0,1853850.0,
968250.0,1853950.0,
968250.0,1854050.0,
968250.0,1854150.0,
968250.0,1854250.0,
968250.0,1854350.0,
968250.0,1854450.0,
968250.0,1854550.0,
968250.0,1854650.0,
968250.0,1854750.0,
968250.0,1854850.0,
968250.0,1854950.0,
968250.0,1855050.0,
968250.0,1855150.0,
968250.0,1855250.0,
968250.0,1855350.0,
968250.0,1855450.0,
968250.0,1855550.0,
968250.0,1855650.0,
968250.0,1855750.0,
968250.0,1855850.0,4.5
968250.0,1855950.0,4.5
968250.0,1856050.0,4.5
968250.0,1856150.0,2.6
968250.0,1856250.0,3.9033333333333338
968250.0,1856350.0,5.3775
968250.0,1856450.0,5.618333333333333
968250.0,1856550.0,6.15
968250.0,1856650.0,4.933333333333334
968250.0,1856750.0,5.93
968250.0,1856850.0,6.796666666666667
968250.0,1856950.0,7.934
968250.0,1857050.0,8.435
968250.0,1857150.0,8.16
968250.0,1857250.0,5.116666666666667
968250.0,1857350.0,4.96
968250.0,1857450.0,4.9
968250.0,1857550.0,4.725
968250.0,1857650.0,
968250.0,1857750.0,
968250.0,1857850.0,
968250.0,1857950.0,
968250.0,1858050.0,
968250.0,1858150.0,
968250.0,1858250.0,
968250.0,1858350.0,
968250.0,1858450.0,
968250.0,1858550.0,
968250.0,1858650.0,
968250.0,1858750.0,
968250.0,1858850.0,
968250.0,1858950.0,
968250.0,1859050.0,
968250.0,1859150.0,
968250.0,1859250.0,
968250.0,1859350.0,
968250.0,1859450.0,
968250.0,1859550.0,
968350.0,1823250.0,
968350.0,1823350.0,
968350.0,1823450.0,
968350.0,1823550.0,
968350.0,1823650.0,
968350.0,1823750.0,
968350.0,1823850.0,
968350.0,1823950.0,
968350.0,1824050.0,
968350.0,1824150.0,
968350.0,1824250.0,
968350.0,1824350.0,
968350.0,1824450.0,
968350.0,1824550.0,
968350.0,1824650.0,
968350.0,1824750.0,
968350.0,1824850.0,
968350.0,1824950.0,
968350.0,1825050.0,
968350.0,1825150.0,
968350.0,1825250.0,
968350.0,1825350.0,
968350.0,1825450.0,
968350.0,1825550.0,
968350.0,1825650.0,
968350.0,1825750.0,
968350.0,1825850.0,
968350.0,1825950.0,
968350.0,1826050.0,
968350.0,1826150.0,
968350.0,1826250.0,
968350.0,1826350.0,
968350.0,1826450.0,
968350.0,1826550.0,
968350.0,1826650.0,
968350.0,1826750.0,
968350.0,1826850.0,
968350.0,1826950.0,
968350.0,1827050.0,
968350.0,1827150.0,
968350.0,1827250.0,
968350.0,1827350.0,
968350.0,1827450.0,
968350.0,1827550.0,
968350.0,1827650.0,
968350.0,1827750.0,
968350.0,1827850.0,
968350.0,1827950.0,
968350.0,1828050.0,
968350.0,1828150.0,
968350.0,1828250.0,
968350.0,1828350.0,
968350.0,1828450.0,
968350.0,1828550.0,
968350.0,1828650.0,
968350.0,1828750.0,
968350.0,1828850.0,
968350.0,1828950.0,
968350.0,1829050.0,
968350.0,1829150.0,
968350.0,1829250.0,
968350.0,1829350.0,
968350.0,1829450.0,
968350.0,1829550.0,
968350.0,1829650.0,
968350.0,1829750.0,
968350.0,1829850.0,
968350.0,1829950.0,
968350.0,1830050.0,
968350.0,1830150.0,
968350.0,1830250.0,
968350.0,1830350.0,
968350.0,1830450.0,
968350.0,1830550.0,
968350.0,1830650.0,
968350.0,1830750.0,
968350.0,1830850.0,
968350.0,1830950.0,
968350.0,1831050.0,
968350.0,1831150.0,
968350.0,1831250.0,
968350.0,1831350.0,
968350.0,1831450.0,
968350.0,1831550.0,
968350.0,1831650.0,
968350.0,1831750.0,
968350.0,1831850.0,
968350.0,1831950.0,
968350.0,1832050.0,
968350.0,1832150.0,
968350.0,1832250.0,
968350.0,1832350.0,
